Log file open, 04/09/23 17:07:46
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF8600][0000095CF31FC800 52] iPadPro6_129, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DFB800][0000095CF31E2800 52] AppleTV, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF8C00][0000095CF3200000 52] AppleTV4K, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DFBA00][0000095CF3205000 52] AppleTV2_4K, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DFBE00][0000095CF3207800 52] TVOS, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DFD000][0000095CF320C800 52] Mac, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DFD200][0000095CF320A000 52] MacEditor, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DFBC00][0000095CF31F2800 52] MacClient, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DFC200][0000095CF3210000 52] MacServer, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DFDA00][0000095CF3217800 52] Linux, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DFB600][0000095CF3215000 52] LinuxEditor, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DFC000][0000095CF321A000 52] LinuxArm64Editor, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DFCE00][0000095CF321C800 52] LinuxArm64, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DFB200][0000095CF3202800 52] LinuxClient, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DFCA00][0000095CF3220000 52] LinuxArm64Client, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DFA600][0000095CF3225000 52] LinuxServer, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF9600][0000095CF3227800 52] LinuxArm64Server, 
[2023.04.09-16.07.50:568][  0]LogDeviceProfileManager: 	[0000095CF2DF9C00][0000095CF322A000 52] Android, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF2DFC400][0000095CF322C800 52] Android_Preview_OpenGL, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF2DFD400][0000095CF3212800 52] Android_Preview_Vulkan, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF2DFDC00][0000095CF3230000 52] Android_Low, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF2DFE000][0000095CF3235000 52] Android_Mid, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF2DFB400][0000095CF3237800 52] Android_High, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF2DFDE00][0000095CF323A000 52] Android_Default, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF2DFC800][0000095CF323C800 52] Android_Adreno4xx, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF2DFE800][0000095CF3222800 52] Android_Adreno5xx_Low, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF2DFCC00][0000095CF31C0000 52] Android_Adreno5xx, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF2DFEA00][0000095CF31C5000 52] Android_Adreno6xx, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF2DFEE00][0000095CF31C7800 52] Android_Adreno6xx_Vulkan, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF2DFF000][0000095CF31CA000 52] Android_Adreno7xx, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF2DFE200][0000095CF31CC800 52] Android_Adreno7xx_Vulkan, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF2DFE400][0000095CF3232800 52] Android_Mali_T6xx, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF2DFAC00][0000095CF3240000 52] Android_Mali_T7xx, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF2DFF800][0000095CF3245000 52] Android_Mali_T8xx, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF2DFC600][0000095CF3247800 52] Android_Mali_G71, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF2DFFA00][0000095CF324A000 52] Android_Mali_G72, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF2DFFE00][0000095CF324C800 52] Android_Mali_G72_Vulkan, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF27BFC00][0000095CF31C2800 52] Android_Mali_G76, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CECEED200][0000095CF3250000 52] Android_Mali_G76_Vulkan, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF3280000][0000095CF3255000 52] Android_Mali_G77, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF3281200][0000095CF3257800 52] Android_Mali_G77_Vulkan, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF3281000][0000095CF325A000 52] Android_Mali_G78, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF3281A00][0000095CF325C800 52] Android_Mali_G78_Vulkan, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF3280800][0000095CF3242800 52] Android_Mali_G710, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF3281400][0000095CF3260000 52] Android_Mali_G710_Vulkan, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF3280A00][0000095CF3265000 52] Android_Xclipse_920, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF3280E00][0000095CF3267800 52] Android_Xclipse_920_Vulkan, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF3282000][0000095CF326A000 52] Android_Vulkan_SM5, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF3280200][0000095CF326C800 52] Android_PowerVR_G6xxx, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF3280400][0000095CF3252800 52] Android_PowerVR_GT7xxx, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF3281E00][0000095CF3270000 52] Android_PowerVR_GE8xxx, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF3282400][0000095CF3275000 52] Android_PowerVR_GM9xxx, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF3282C00][0000095CF3277800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF3283000][0000095CF327A000 52] Android_TegraK1, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF3282A00][0000095CF327C800 52] Android_Unknown_Vulkan, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF3282600][0000095CF3262800 52] Oculus_Quest, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF3281600][0000095CF3290000 52] Oculus_Quest2, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: 	[0000095CF3283800][0000095CF3295000 52] HoloLens, 
[2023.04.09-16.07.50:569][  0]LogDeviceProfileManager: Active device profile: [0000095CF2DF5200][0000095CEBC52800 52] WindowsEditor
[2023.04.09-16.07.50:569][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.09-16.07.50:569][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.09-16.07.50:626][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.09-16.07.50:626][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.09-16.07.50:661][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.09-16.07.50:663][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.09-16.07.50:663][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.09-16.07.50:663][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.09-16.07.50:663][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.09-16.07.50:663][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.09-16.07.50:668][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Charlotte/GIG/UnrealGradsFile/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/Charlotte/GIG/UnrealGradsFile/MyProject/MyProject.uproject"  -Device=Win64@CHARLOTTE_LAP'
[2023.04.09-16.07.50:668][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Charlotte/GIG/UnrealGradsFile/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/Charlotte/GIG/UnrealGradsFile/MyProject/MyProject.uproject"  -Device=Win64@CHARLOTTE_LAP" -nocompile -nocompileuat ]
[2023.04.09-16.07.50:731][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
