Log file open, 04/27/23 16:29:25
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9BA00][00000467EE245000 52] iPadPro4_11, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9BE00][00000467EE247800 52] iPadPro3_129, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9C000][00000467EE24A000 52] iPadPro4_129, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9B200][00000467EE24C800 52] iPadPro5_129, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9B400][00000467EE232800 52] iPadPro6_129, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC99600][00000467EE250000 52] AppleTV, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9C800][00000467EE255000 52] AppleTV4K, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC99C00][00000467EE257800 52] AppleTV2_4K, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9CA00][00000467EE25A000 52] TVOS, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9CE00][00000467EE242800 52] Mac, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9DE00][00000467EE25C800 52] MacEditor, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9BC00][00000467EE260000 52] MacClient, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9CC00][00000467EE265000 52] MacServer, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9E800][00000467EE26A000 52] Linux, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9EA00][00000467EE267800 52] LinuxEditor, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9D800][00000467EE26C800 52] LinuxArm64Editor, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9E400][00000467EE252800 52] LinuxArm64, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9DA00][00000467EE270000 52] LinuxClient, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9C400][00000467EE275000 52] LinuxArm64Client, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9DC00][00000467EE277800 52] LinuxServer, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9E200][00000467EE27A000 52] LinuxArm64Server, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9A600][00000467EE27C800 52] Android, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9C200][00000467EE262800 52] Android_Preview_OpenGL, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9E600][00000467EE280000 52] Android_Preview_Vulkan, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9D600][00000467EE285000 52] Android_Low, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9D200][00000467EE287800 52] Android_Mid, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9F000][00000467EE28A000 52] Android_High, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9EC00][00000467EE28C800 52] Android_Default, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9D000][00000467EE272800 52] Android_Adreno4xx, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9B600][00000467EE290000 52] Android_Adreno5xx_Low, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9F800][00000467EE295000 52] Android_Adreno5xx, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9C600][00000467EE297800 52] Android_Adreno6xx, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9FA00][00000467EE29A000 52] Android_Adreno6xx_Vulkan, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EDC9FE00][00000467EE29C800 52] Android_Adreno7xx, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467ED6FFE00][00000467EE282800 52] Android_Adreno7xx_Vulkan, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467E7C0FC00][00000467EE2A0000 52] Android_Mali_T6xx, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EE2D0000][00000467EE2A5000 52] Android_Mali_T7xx, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EE2D1200][00000467EE2A7800 52] Android_Mali_T8xx, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EE2D1000][00000467EE2AA000 52] Android_Mali_G71, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EE2D1A00][00000467EE2AC800 52] Android_Mali_G72, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EE2D0800][00000467EE292800 52] Android_Mali_G72_Vulkan, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EE2D1400][00000467EE2B0000 52] Android_Mali_G76, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EE2D0A00][00000467EE2B5000 52] Android_Mali_G76_Vulkan, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EE2D0E00][00000467EE2B7800 52] Android_Mali_G77, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EE2D2000][00000467EE2BA000 52] Android_Mali_G77_Vulkan, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EE2D0200][00000467EE2BC800 52] Android_Mali_G78, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EE2D0400][00000467EE2A2800 52] Android_Mali_G78_Vulkan, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EE2D1E00][00000467EE2C0000 52] Android_Mali_G710, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EE2D2800][00000467EE2C5000 52] Android_Mali_G710_Vulkan, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EE2D1C00][00000467EE2C7800 52] Android_Xclipse_920, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EE2D2A00][00000467EE2CA000 52] Android_Xclipse_920_Vulkan, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EE2D2E00][00000467EE2CC800 52] Android_Vulkan_SM5, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EE2D3000][00000467EE2B2800 52] Android_PowerVR_G6xxx, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EE2D2200][00000467EE2E0000 52] Android_PowerVR_GT7xxx, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EE2D2400][00000467EE2E5000 52] Android_PowerVR_GE8xxx, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EE2D2C00][00000467EE2E7800 52] Android_PowerVR_GM9xxx, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EE2D3600][00000467EE2EA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EE2D3800][00000467EE2EC800 52] Android_TegraK1, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EE2D4000][00000467EE2C2800 52] Android_Unknown_Vulkan, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EE2D3200][00000467EE2F0000 52] Oculus_Quest, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EE2D3E00][00000467EE2F5000 52] Oculus_Quest2, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: 	[00000467EE2D1600][00000467EE2F7800 52] HoloLens, 
[2023.04.27-15.29.31:445][  0]LogDeviceProfileManager: Active device profile: [00000467EDC95E00][00000467E6BC5000 52] WindowsEditor
[2023.04.27-15.29.31:445][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.27-15.29.31:445][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.27-15.29.31:586][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.27-15.29.31:586][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.27-15.29.31:632][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.27-15.29.31:635][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.27-15.29.31:635][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.27-15.29.31:635][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.27-15.29.31:636][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.27-15.29.31:636][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.27-15.29.31:642][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Charlotte/GIG/UnrealGradsFile/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/Charlotte/GIG/UnrealGradsFile/MyProject/MyProject.uproject"  -Device=Win64@CHARLOTTE_LAP'
[2023.04.27-15.29.31:642][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Charlotte/GIG/UnrealGradsFile/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/Charlotte/GIG/UnrealGradsFile/MyProject/MyProject.uproject"  -Device=Win64@CHARLOTTE_LAP" -nocompile -nocompileuat ]
[2023.04.27-15.29.31:763][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
